 5.220e-01 5.880e-01 7.210e-01 4.970e-01 7.430e-01 7.790e-01 9.630e-01
 5.910e-01 6.960e-01][5.193 3.126 0.879 0.526 0.757 0.578 0.749 0.665 0.528 0.414 0.431 0.394
 0.299 0.061 0.185 0.111 0.113 0.113 0.111 0.339 0.069 0.174 0.086 0.128
 0.232 0.124 0.263 0.122 0.091 0.099 0.085 0.047 0.154 0.125 0.132 0.147
 0.049 0.016 0.072 0.136 0.079 0.103 0.091 0.052 0.066 0.101 0.032 0.134
 0.012 0.079 0.08  0.074 0.058 0.063 0.057 0.053 0.059 0.052 0.049 0.061
 0.06  0.047 0.053 0.058 0.058 0.058 0.053 0.047 0.06  0.061 0.049 0.052
 0.059 0.053 0.057 0.063 0.058 0.074 0.08  0.079 0.012 0.134 0.032 0.101
 0.066 0.052 0.091 0.103 0.079 0.136 0.072 0.016 0.049 0.147 0.132 0.125
 0.154 0.047 0.085 0.099 0.091 0.122 0.263 0.124 0.232 0.128 0.086 0.174
 0.069 0.339 0.111 0.113 0.113 0.111 0.185 0.061 0.299 0.394 0.431 0.414
 0.528 0.665 0.749 0.578 0.757 0.526 0.879 3.126][1.872 2.571 0.918 0.47  0.769 1.507 1.231 0.195 0.635 0.654 0.305 0.415
 0.231 0.261 0.274 0.384 0.23  0.486 0.492 0.345 0.208 0.292 0.316 0.079
 0.358 0.174 0.062 0.128 0.232 0.099 0.197 0.239 0.103 0.104 0.069 0.258
 0.074 0.071 0.198 0.08  0.146 0.087 0.121 0.19  0.11  0.037 0.158 0.071
 0.095 0.133 0.114 0.097 0.08  0.084 0.09  0.056 0.097 0.094 0.083 0.086
 0.08  0.089 0.079 0.079 0.086 0.079 0.079 0.089 0.08  0.086 0.083 0.094
 0.097 0.056 0.09  0.084 0.08  0.097 0.114 0.133 0.095 0.071 0.158 0.037
 0.11  0.19  0.121 0.087 0.146 0.08  0.198 0.071 0.074 0.258 0.069 0.104
 0.103 0.239 0.197 0.099 0.232 0.128 0.062 0.174 0.358 0.079 0.316 0.292
 0.208 0.345 0.492 0.486 0.23  0.384 0.274 0.261 0.231 0.415 0.305 0.654
 0.635 0.195 1.231 1.507 0.769 0.47  0.918 2.571][6.907 1.067 1.06  0.19  1.348 0.63  0.45  0.739 0.657 0.933 0.417 0.401
 0.072 0.486 0.236 0.428 0.479 0.183 0.26  0.257 0.313 0.144 0.136 0.075
 0.065 0.019 0.092 0.065 0.148 0.037 0.098 0.061 0.15  0.146 0.188 0.12
 0.078 0.154 0.013 0.105 0.041 0.052 0.039 0.064 0.074 0.101 0.044 0.061
 0.049 0.027 0.02  0.021 0.034 0.019 0.021 0.029 0.033 0.031 0.037 0.029
 0.028 0.029 0.028 0.03  0.027 0.03  0.028 0.029 0.028 0.029 0.037 0.031
 0.033 0.029 0.021 0.019 0.034 0.021 0.02  0.027 0.049 0.061 0.044 0.101
 0.074 0.064 0.039 0.052 0.041 0.105 0.013 0.154 0.078 0.12  0.188 0.146
 0.15  0.061 0.098 0.037 0.148 0.065 0.092 0.019 0.065 0.075 0.136 0.144
 0.313 0.257 0.26  0.183 0.479 0.428 0.236 0.486 0.072 0.401 0.417 0.933
 0.657 0.739 0.45  0.63  1.348 0.19  1.06  1.067][8.250e+00 1.865e+00 9.040e-01 8.420e-01 1.387e+00 4.330e-01 4.220e-01
 4.120e-01 7.730e-01 1.090e-01 2.310e-01 1.350e-01 2.630e-01 1.830e-01
 2.630e-01 1.250e-01 2.150e-01 1.210e-01 1.120e-01 8.600e-02 1.680e-01
 1.550e-01 8.100e-02 7.600e-02 1.240e-01 1.330e-01 2.550e-01 1.650e-01
 6.700e-02 3.800e-02 5.400e-02 2.500e-02 4.800e-02 7.100e-02 7.600e-02
 1.350e-01 7.200e-02 1.250e-01 4.400e-02 8.900e-02 5.400e-02 3.100e-02
 1.170e-01 2.400e-02 6.000e-02 8.500e-02 8.800e-02 5.700e-02 7.800e-02
 4.000e-02 1.800e-02 5.000e-02 2.500e-02 5.700e-02 1.600e-02 1.000e-02
 1.000e-02 1.300e-02 1.500e-02 6.000e-03 8.000e-03 9.000e-03 8.000e-03
 1.000e-02 5.000e-03 1.000e-02 8.000e-03 9.000e-03 8.000e-03 6.000e-03
 1.500e-02 1.300e-02 1.000e-02 1.000e-02 1.600e-02 5.700e-02 2.500e-02
 5.000e-02 1.800e-02 4.000e-02 7.800e-02 5.700e-02 8.800e-02 8.500e-02
 6.000e-02 2.400e-02 1.170e-01 3.100e-02 5.400e-02 8.900e-02 4.400e-02
 1.250e-01 7.200e-02 1.350e-01 7.600e-02 7.100e-02 4.800e-02 2.500e-02
 5.400e-02 3.800e-02 6.700e-02 1.650e-01 2.550e-01 1.330e-01 1.240e-01
 7.600e-02 8.100e-02 1.550e-01 1.680e-01 8.600e-02 1.120e-01 1.210e-01
 2.150e-01 1.250e-01 2.630e-01 1.830e-01 2.630e-01 1.350e-01 2.310e-01
 1.090e-01 7.730e-01 4.120e-01 4.220e-01 4.330e-01 1.387e+00 8.420e-01
 9.040e-01 1.865e+00][5.078e+00 2.533e+00 2.620e-01 6.570e-01 9.460e-01 1.560e-01 1.790e-01
 8.820e-01 9.600e-02 1.930e-01 6.160e-01 4.070e-01 2.660e-01 2.600e-02
 6.700e-02 1.040e-01 6.300e-02 2.940e-01 1.360e-01 2.440e-01 6.000e-02
 9.200e-02 3.030e-01 6.500e-02 2.110e-01 1.920e-01 2.600e-02 1.760e-01
 1.350e-01 9.000e-02 1.120e-01 3.400e-02 1.900e-02 1.600e-02 4.600e-02
 2.400e-02 3.300e-02 5.300e-02 9.000e-02 1.910e-01 4.400e-02 5.000e-02
 4.900e-02 4.900e-02 4.400e-02 1.200e-02 2.700e-02 4.600e-02 4.000e-02
 5.900e-02 2.900e-02 1.800e-02 4.000e-03 1.500e-02 1.600e-02 7.000e-03
 3.300e-02 4.000e-03 1.000e-02 2.000e-03 1.100e-02 8.000e-03 1.100e-02
 8.000e-03 8.000e-03 8.000e-03 1.100e-02 8.000e-03 1.100e-02 2.000e-03
 1.000e-02 4.000e-03 3.300e-02 7.000e-03 1.600e-02 1.500e-02 4.000e-03
 1.800e-02 2.900e-02 5.900e-02 4.000e-02 4.600e-02 2.700e-02 1.200e-02
 4.400e-02 4.900e-02 4.900e-02 5.000e-02 4.400e-02 1.910e-01 9.000e-02
 5.300e-02 3.300e-02 2.400e-02 4.600e-02 1.600e-02 1.900e-02 3.400e-02
 1.120e-01 9.000e-02 1.350e-01 1.760e-01 2.600e-02 1.920e-01 2.110e-01
 6.500e-02 3.030e-01 9.200e-02 6.000e-02 2.440e-01 1.360e-01 2.940e-01
 6.300e-02 1.040e-01 6.700e-02 2.600e-02 2.660e-01 4.070e-01 6.160e-01
 1.930e-01 9.600e-02 8.820e-01 1.790e-01 1.560e-01 9.460e-01 6.570e-01
 2.620e-01 2.533e+00][2.913e+00 1.677e+00 3.810e-01 5.040e-01 7.350e-01 4.900e-01 8.190e-01
 1.430e-01 3.660e-01 2.430e-01 2.450e-01 4.070e-01 5.000e-01 1.770e-01
 1.550e-01 2.960e-01 2.900e-01 1.460e-01 1.060e-01 1.800e-02 2.710e-01
 6.400e-02 5.400e-02 8.400e-02 1.700e-01 1.660e-01 8.500e-02 1.010e-01
 4.300e-02 1.040e-01 8.300e-02 7.300e-02 5.000e-02 1.600e-01 7.900e-02
 9.400e-02 1.440e-01 3.800e-02 1.510e-01 4.800e-02 1.700e-02 3.800e-02
 2.900e-02 1.640e-01 2.000e-02 3.700e-02 2.500e-02 5.700e-02 1.500e-02
 5.500e-02 1.100e-02 1.900e-02 1.400e-02 8.000e-03 1.100e-02 5.000e-03
 2.000e-02 1.300e-02 8.000e-03 7.000e-03 9.000e-03 4.000e-03 3.000e-03
 1.000e-03 1.000e-03 1.000e-03 3.000e-03 4.000e-03 9.000e-03 7.000e-03
 8.000e-03 1.300e-02 2.000e-02 5.000e-03 1.100e-02 8.000e-03 1.400e-02
 1.900e-02 1.100e-02 5.500e-02 1.500e-02 5.700e-02 2.500e-02 3.700e-02
 2.000e-02 1.640e-01 2.900e-02 3.800e-02 1.700e-02 4.800e-02 1.510e-01
 3.800e-02 1.440e-01 9.400e-02 7.900e-02 1.600e-01 5.000e-02 7.300e-02
 8.300e-02 1.040e-01 4.300e-02 1.010e-01 8.500e-02 1.660e-01 1.700e-01
 8.400e-02 5.400e-02 6.400e-02 2.710e-01 1.800e-02 1.060e-01 1.460e-01
 2.900e-01 2.960e-01 1.550e-01 1.770e-01 5.000e-01 4.070e-01 2.450e-01
 2.430e-01 3.660e-01 1.430e-01 8.190e-01 4.900e-01 7.350e-01 5.040e-01
 3.810e-01 1.677e+00][4.301e+00 4.290e-01 2.610e-01 1.320e-01 4.270e-01 3.000e-01 2.260e-01
 5.200e-01 4.260e-01 5.400e-02 1.500e-01 3.530e-01 3.690e-01 3.360e-01
 2.230e-01 1.880e-01 1.330e-01 2.180e-01 2.700e-02 5.700e-02 7.400e-02
 1.960e-01 1.290e-01 2.190e-01 6.700e-02 5.200e-02 6.000e-02 9.400e-02
 1.390e-01 1.310e-01 5.800e-02 1.350e-01 6.300e-02 1.830e-01 1.060e-01
 2.800e-02 1.690e-01 3.400e-02 1.160e-01 6.900e-02 2.300e-02 4.700e-02
 3.300e-02 1.100e-02 5.200e-02 5.500e-02 5.500e-02 5.100e-02 2.600e-02
 6.400e-02 2.500e-02 3.500e-02 2.400e-02 1.700e-02 1.700e-02 1.200e-02
 3.300e-02 2.000e-02 6.000e-03 1.500e-02 8.000e-03 4.000e-03 1.000e-03
 1.000e-03 2.000e-03 1.000e-03 1.000e-03 4.000e-03 8.000e-03 1.500e-02
 6.000e-03 2.000e-02 3.300e-02 1.200e-02 1.700e-02 1.700e-02 2.400e-02
 3.500e-02 2.500e-02 6.400e-02 2.600e-02 5.100e-02 5.500e-02 5.500e-02
 5.200e-02 1.100e-02 3.300e-02 4.700e-02 2.300e-02 6.900e-02 1.160e-01
 3.400e-02 1.690e-01 2.800e-02 1.060e-01 1.830e-01 6.300e-02 1.350e-01
 5.800e-02 1.310e-01 1.390e-01 9.400e-02 6.000e-02 5.200e-02 6.700e-02
 2.190e-01 1.290e-01 1.960e-01 7.400e-02 5.700e-02 2.700e-02 2.180e-01
 1.330e-01 1.880e-01 2.230e-01 3.360e-01 3.690e-01 3.530e-01 1.500e-01
 5.400e-02 4.260e-01 5.200e-01 2.260e-01 3.000e-01 4.270e-01 1.320e-01
 2.610e-01 4.290e-01][3.181 1.44  0.954 0.646 0.148 0.138 0.255 0.492 0.567 0.459 0.403 0.297
 0.262 0.069 0.271 0.241 0.413 0.298 0.17  0.253 0.101 0.222 0.075 0.047
 0.187 0.097 0.177 0.053 0.055 0.025 0.113 0.06  0.059 0.068 0.048 0.08
 0.056 0.041 0.09  0.063 0.083 0.065 0.026 0.049 0.087 0.03  0.045 0.079
 0.03  0.022 0.052 0.033 0.018 0.01  0.037 0.006 0.025 0.022 0.016 0.031
 0.019 0.018 0.017 0.015 0.018 0.015 0.017 0.018 0.019 0.031 0.016 0.022
 0.025 0.006 0.037 0.01  0.018 0.033 0.052 0.022 0.03  0.079 0.045 0.03
 0.087 0.049 0.026 0.065 0.083 0.063 0.09  0.041 0.056 0.08  0.048 0.068
 0.059 0.06  0.113 0.025 0.055 0.053 0.177 0.097 0.187 0.047 0.075 0.222
 0.101 0.253 0.17  0.298 0.413 0.241 0.271 0.069 0.262 0.297 0.403 0.459
 0.567 0.492 0.255 0.138 0.148 0.646 0.954 1.44 ][5.317 0.535 1.036 1.241 0.483 0.846 0.101 0.454 1.314 0.501 0.395 0.224
 0.114 0.32  0.107 0.239 0.042 0.115 0.346 0.094 0.155 0.167 0.254 0.252
 0.131 0.018 0.085 0.047 0.085 0.103 0.112 0.062 0.085 0.081 0.066 0.207
 0.024 0.057 0.053 0.061 0.04  0.086 0.112 0.067 0.016 0.056 0.035 0.041
 0.038 0.019 0.045 0.056 0.039 0.024 0.031 0.051 0.048 0.039 0.05  0.041
 0.039 0.04  0.037 0.036 0.04  0.036 0.037 0.04  0.039 0.041 0.05  0.039
 0.048 0.051 0.031 0.024 0.039 0.056 0.045 0.019 0.038 0.041 0.035 0.056
 0.016 0.067 0.112 0.086 0.04  0.061 0.053 0.057 0.024 0.207 0.066 0.081
 0.085 0.062 0.112 0.103 0.085 0.047 0.085 0.018 0.131 0.252 0.254 0.167
 0.155 0.094 0.346 0.115 0.042 0.239 0.107 0.32  0.114 0.224 0.395 0.501
 1.314 0.454 0.101 0.846 0.483 1.241 1.036 0.535][1.458 3.186 0.674 0.36  0.483 0.424 0.975 0.281 0.579 0.432 0.688 0.116
 0.212 0.166 0.416 0.268 0.277 0.343 0.323 0.125 0.28  0.11  0.048 0.093
 0.081 0.051 0.112 0.107 0.047 0.109 0.114 0.151 0.083 0.184 0.106 0.173
 0.066 0.077 0.056 0.115 0.075 0.054 0.08  0.06  0.098 0.046 0.029 0.025
 0.054 0.035 0.032 0.017 0.053 0.009 0.044 0.04  0.022 0.048 0.047 0.041
 0.037 0.036 0.037 0.04  0.036 0.04  0.037 0.036 0.037 0.041 0.047 0.048
 0.022 0.04  0.044 0.009 0.053 0.017 0.032 0.035 0.054 0.025 0.029 0.046
 0.098 0.06  0.08  0.054 0.075 0.115 0.056 0.077 0.066 0.173 0.106 0.184
 0.083 0.151 0.114 0.109 0.047 0.107 0.112 0.051 0.081 0.093 0.048 0.11
 0.28  0.125 0.323 0.343 0.277 0.268 0.416 0.166 0.212 0.116 0.688 0.432
 0.579 0.281 0.975 0.424 0.483 0.36  0.674 3.186][1.005 1.392 0.601 0.195 0.972 0.265 0.314 0.818 0.547 0.194 0.5   0.684
 0.301 0.194 0.25  0.231 0.35  0.166 0.194 0.213 0.107 0.218 0.222 0.103
 0.139 0.179 0.2   0.018 0.112 0.239 0.122 0.032 0.074 0.053 0.044 0.115
 0.093 0.032 0.007 0.073 0.064 0.107 0.012 0.024 0.075 0.067 0.054 0.044
 0.02  0.084 0.027 0.031 0.034 0.009 0.032 0.029 0.034 0.011 0.011 0.013
 0.013 0.015 0.016 0.018 0.02  0.018 0.016 0.015 0.013 0.013 0.011 0.011
 0.034 0.029 0.032 0.009 0.034 0.031 0.027 0.084 0.02  0.044 0.054 0.067
 0.075 0.024 0.012 0.107 0.064 0.073 0.007 0.032 0.093 0.115 0.044 0.053
 0.074 0.032 0.122 0.239 0.112 0.018 0.2   0.179 0.139 0.103 0.222 0.218
 0.107 0.213 0.194 0.166 0.35  0.231 0.25  0.194 0.301 0.684 0.5   0.194
 0.547 0.818 0.314 0.265 0.972 0.195 0.601 1.392][1.111 2.316 0.731 1.067 1.154 0.418 0.453 0.041 0.847 0.584 0.363 0.377
 0.25  0.891 0.156 0.201 0.22  0.143 0.125 0.086 0.1   0.203 0.022 0.2
 0.08  0.052 0.198 0.09  0.146 0.126 0.05  0.048 0.164 0.049 0.069 0.064
 0.081 0.067 0.07  0.032 0.075 0.068 0.071 0.025 0.148 0.04  0.03  0.107
 0.045 0.023 0.062 0.032 0.037 0.057 0.048 0.065 0.056 0.052 0.041 0.038
 0.043 0.039 0.038 0.038 0.037 0.038 0.038 0.039 0.043 0.038 0.041 0.052
 0.056 0.065 0.048 0.057 0.037 0.032 0.062 0.023 0.045 0.107 0.03  0.04
 0.148 0.025 0.071 0.068 0.075 0.032 0.07  0.067 0.081 0.064 0.069 0.049
 0.164 0.048 0.05  0.126 0.146 0.09  0.198 0.052 0.08  0.2   0.022 0.203
 0.1   0.086 0.125 0.143 0.22  0.201 0.156 0.891 0.25  0.377 0.363 0.584
 0.847 0.041 0.453 0.418 1.154 1.067 0.731 2.316][4.154 3.025 0.911 0.823 1.197 0.761 0.205 0.049 0.569 0.293 0.036 0.589
 0.554 0.041 0.404 0.107 0.214 0.187 0.311 0.154 0.085 0.121 0.15  0.033
 0.085 0.083 0.068 0.069 0.092 0.059 0.115 0.091 0.022 0.194 0.117 0.091
 0.069 0.117 0.165 0.1   0.076 0.096 0.115 0.038 0.145 0.047 0.08  0.084
 0.085 0.063 0.068 0.071 0.037 0.057 0.02  0.051 0.037 0.057 0.04  0.035
 0.048 0.047 0.045 0.041 0.038 0.041 0.045 0.047 0.048 0.035 0.04  0.057
 0.037 0.051 0.02  0.057 0.037 0.071 0.068 0.063 0.085 0.084 0.08  0.047
 0.145 0.038 0.115 0.096 0.076 0.1   0.165 0.117 0.069 0.091 0.117 0.194
 0.022 0.091 0.115 0.059 0.092 0.069 0.068 0.083 0.085 0.033 0.15  0.121
 0.085 0.154 0.311 0.187 0.214 0.107 0.404 0.041 0.554 0.589 0.036 0.293
 0.569 0.049 0.205 0.761 1.197 0.823 0.911 3.025][1.062e+01 1.444e+00 8.470e-01 7.330e-01 7.530e-01 2.900e-01 6.590e-01
 5.390e-01 3.600e-01 4.340e-01 3.220e-01 3.130e-01 1.420e-01 3.750e-01
 2.980e-01 2.400e-01 1.070e-01 9.400e-02 4.700e-02 9.700e-02 4.500e-02
 9.800e-02 1.430e-01 5.400e-02 7.600e-02 1.700e-01 4.100e-02 7.000e-02
 1.300e-01 5.000e-02 9.900e-02 1.310e-01 6.100e-02 1.080e-01 4.800e-02
 1.050e-01 1.510e-01 7.900e-02 4.000e-02 5.000e-02 6.000e-02 6.100e-02
 4.200e-02 2.800e-02 4.000e-02 2.000e-02 4.400e-02 4.700e-02 6.000e-02
 6.300e-02 5.100e-02 1.400e-02 1.800e-02 9.000e-03 2.000e-02 2.000e-03
 8.000e-03 2.000e-02 3.000e-02 1.100e-02 1.800e-02 1.700e-02 1.900e-02
 2.000e-02 1.900e-02 2.000e-02 1.900e-02 1.700e-02 1.800e-02 1.100e-02
 3.000e-02 2.000e-02 8.000e-03 2.000e-03 2.000e-02 9.000e-03 1.800e-02
 1.400e-02 5.100e-02 6.300e-02 6.000e-02 4.700e-02 4.400e-02 2.000e-02
 4.000e-02 2.800e-02 4.200e-02 6.100e-02 6.000e-02 5.000e-02 4.000e-02
 7.900e-02 1.510e-01 1.050e-01 4.800e-02 1.080e-01 6.100e-02 1.310e-01
 9.900e-02 5.000e-02 1.300e-01 7.000e-02 4.100e-02 1.700e-01 7.600e-02
 5.400e-02 1.430e-01 9.800e-02 4.500e-02 9.700e-02 4.700e-02 9.400e-02
 1.070e-01 2.400e-01 2.980e-01 3.750e-01 1.420e-01 3.130e-01 3.220e-01
 4.340e-01 3.600e-01 5.390e-01 6.590e-01 2.900e-01 7.530e-01 7.330e-01
 8.470e-01 1.444e+00][2.693 2.138 1.619 0.861 0.377 0.833 0.563 0.886 0.204 0.326 0.487 0.352
 0.505 0.308 0.302 0.124 0.288 0.091 0.116 0.181 0.352 0.317 0.216 0.063
 0.233 0.105 0.167 0.149 0.176 0.092 0.133 0.047 0.064 0.17  0.16  0.154
 0.308 0.071 0.131 0.059 0.109 0.066 0.086 0.126 0.052 0.046 0.051 0.09
 0.103 0.084 0.084 0.076 0.079 0.085 0.061 0.076 0.086 0.072 0.086 0.076
 0.083 0.07  0.07  0.071 0.068 0.071 0.07  0.07  0.083 0.076 0.086 0.072
 0.086 0.076 0.061 0.085 0.079 0.076 0.084 0.084 0.103 0.09  0.051 0.046
 0.052 0.126 0.086 0.066 0.109 0.059 0.131 0.071 0.308 0.154 0.16  0.17
 0.064 0.047 0.133 0.092 0.176 0.149 0.167 0.105 0.233 0.063 0.216 0.317
 0.352 0.181 0.116 0.091 0.288 0.124 0.302 0.308 0.505 0.352 0.487 0.326
 0.204 0.886 0.563 0.833 0.377 0.861 1.619 2.138][1.952 2.506 0.07  0.511 0.644 0.566 0.642 0.191 0.661 0.437 0.241 0.531
 0.489 0.534 0.234 0.282 0.337 0.254 0.401 0.099 0.168 0.111 0.12  0.058
 0.046 0.071 0.072 0.047 0.042 0.062 0.087 0.088 0.139 0.134 0.094 0.052
 0.027 0.059 0.115 0.046 0.057 0.125 0.03  0.091 0.056 0.107 0.024 0.008
 0.024 0.029 0.049 0.024 0.048 0.051 0.039 0.023 0.034 0.043 0.036 0.028
 0.021 0.028 0.028 0.029 0.028 0.029 0.028 0.028 0.021 0.028 0.036 0.043
 0.034 0.023 0.039 0.051 0.048 0.024 0.049 0.029 0.024 0.008 0.024 0.107
 0.056 0.091 0.03  0.125 0.057 0.046 0.115 0.059 0.027 0.052 0.094 0.134
 0.139 0.088 0.087 0.062 0.042 0.047 0.072 0.071 0.046 0.058 0.12  0.111
 0.168 0.099 0.401 0.254 0.337 0.282 0.234 0.534 0.489 0.531 0.241 0.437
 0.661 0.191 0.642 0.566 0.644 0.511 0.07  2.506][1.382 3.255 0.186 0.474 0.585 0.469 0.858 0.211 0.583 0.075 0.84  0.524
 0.179 0.415 0.294 0.319 0.22  0.086 0.209 0.108 0.101 0.136 0.154 0.023
 0.219 0.151 0.182 0.14  0.124 0.086 0.146 0.053 0.041 0.122 0.087 0.103
 0.028 0.051 0.022 0.043 0.039 0.027 0.099 0.063 0.018 0.052 0.067 0.02
 0.082 0.048 0.03  0.036 0.012 0.023 0.019 0.005 0.014 0.014 0.008 0.015
 0.016 0.007 0.012 0.014 0.009 0.014 0.012 0.007 0.016 0.015 0.008 0.014
 0.014 0.005 0.019 0.023 0.012 0.036 0.03  0.048 0.082 0.02  0.067 0.052
 0.018 0.063 0.099 0.027 0.039 0.043 0.022 0.051 0.028 0.103 0.087 0.122
 0.041 0.053 0.146 0.086 0.124 0.14  0.182 0.151 0.219 0.023 0.154 0.136
 0.101 0.108 0.209 0.086 0.22  0.319 0.294 0.415 0.179 0.524 0.84  0.075
 0.583 0.211 0.858 0.469 0.585 0.474 0.186 3.255][1.735 1.492 0.634 0.804 0.934 0.633 0.724 0.609 0.617 0.381 0.294 0.108
 0.431 0.025 0.212 0.302 0.245 0.111 0.107 0.167 0.073 0.131 0.191 0.077
 0.14  0.188 0.216 0.075 0.14  0.024 0.023 0.077 0.135 0.084 0.232 0.05
 0.08  0.055 0.122 0.023 0.064 0.105 0.048 0.074 0.062 0.074 0.062 0.099
 0.033 0.079 0.026 0.067 0.079 0.032 0.054 0.037 0.032 0.052 0.051 0.05
 0.047 0.047 0.048 0.045 0.049 0.045 0.048 0.047 0.047 0.05  0.051 0.052
 0.032 0.037 0.054 0.032 0.079 0.067 0.026 0.079 0.033 0.099 0.062 0.074
 0.062 0.074 0.048 0.105 0.064 0.023 0.122 0.055 0.08  0.05  0.232 0.084
 0.135 0.077 0.023 0.024 0.14  0.075 0.216 0.188 0.14  0.077 0.191 0.131
 0.073 0.167 0.107 0.111 0.245 0.302 0.212 0.025 0.431 0.108 0.294 0.381
 0.617 0.609 0.724 0.633 0.934 0.804 0.634 1.492][10.893  1.757  0.768  0.077  1.339  0.228  0.427  0.289  0.643  0.488
  0.324  0.022  0.287  0.295  0.292  0.13   0.156  0.192  0.084  0.251
  0.14   0.151  0.18   0.075  0.113  0.086  0.164  0.129  0.089  0.104
  0.062  0.201  0.096  0.086  0.1    0.099  0.027  0.038  0.026  0.047
  0.044  0.087  0.065  0.067  0.084  0.038  0.023  0.046  0.092  0.048
  0.076  0.031  0.051  0.041  0.057  0.03   0.046  0.029  0.034  0.03
  0.034  0.031  0.033  0.032  0.031  0.032  0.033  0.031  0.034  0.03
  0.034  0.029  0.046  0.03   0.057  0.041  0.051  0.031  0.076  0.048
  0.092  0.046  0.023  0.038  0.084  0.067  0.065  0.087  0.044  0.047
  0.026  0.038  0.027  0.099  0.1    0.086  0.096  0.201  0.062  0.104
  0.089  0.129  0.164  0.086  0.113  0.075  0.18   0.151  0.14   0.251
  0.084  0.192  0.156  0.13   0.292  0.295  0.287  0.022  0.324  0.488
  0.643  0.289  0.427  0.228  1.339  0.077  0.768  1.757][1.8871e+01 2.6540e+00 6.8000e-01 8.9000e-01 2.4700e-01 7.9700e-01
 6.3900e-01 6.1400e-01 1.1630e+00 3.7400e-01 6.1400e-01 4.8000e-01
 1.5000e-01 3.9600e-01 4.2900e-01 2.6100e-01 3.5400e-01 4.9000e-02
 2.4000e-02 1.0600e-01 2.9200e-01 1.1200e-01 1.0200e-01 9.2000e-02
 3.0400e-01 2.0000e-02 1.0800e-01 6.7000e-02 1.5400e-01 2.5400e-01
 9.9000e-02 5.6000e-02 1.2100e-01 1.1700e-01 8.7000e-02 7.5000e-02
 5.7000e-02 1.7700e-01 5.9000e-02 8.1000e-02 6.5000e-02 6.0000e-02
 7.3000e-02 9.2000e-02 1.0200e-01 1.0800e-01 1.5000e-02 5.8000e-02
 6.6000e-02 3.5000e-02 1.8000e-02 1.4000e-02 4.1000e-02 5.1000e-02
 4.8000e-02 2.9000e-02 3.9000e-02 2.9000e-02 3.0000e-02 2.9000e-02
 3.4000e-02 3.3000e-02 3.8000e-02 3.8000e-02 3.9000e-02 3.8000e-02
 3.8000e-02 3.3000e-02 3.4000e-02 2.9000e-02 3.0000e-02 2.9000e-02
 3.9000e-02 2.9000e-02 4.8000e-02 5.1000e-02 4.1000e-02 1.4000e-02
 1.8000e-02 3.5000e-02 6.6000e-02 5.8000e-02 1.5000e-02 1.0800e-01
 1.0200e-01 9.2000e-02 7.3000e-02 6.0000e-02 6.5000e-02 8.1000e-02
 5.9000e-02 1.7700e-01 5.7000e-02 7.5000e-02 8.7000e-02 1.1700e-01
 1.2100e-01 5.6000e-02 9.9000e-02 2.5400e-01 1.5400e-01 6.7000e-02
 1.0800e-01 2.0000e-02 3.0400e-01 9.2000e-02 1.0200e-01 1.1200e-01
 2.9200e-01 1.0600e-01 2.4000e-02 4.9000e-02 3.5400e-01 2.6100e-01
 4.2900e-01 3.9600e-01 1.5000e-01 4.8000e-01 6.1400e-01 3.7400e-01
 1.1630e+00 6.1400e-01 6.3900e-01 7.9700e-01 2.4700e-01 8.9000e-01
 6.8000e-01 2.6540e+00][4.942 1.871 0.633 0.859 0.323 0.662 0.45  0.48  0.127 0.454 0.536 0.549
 0.347 0.12  0.211 0.223 0.104 0.292 0.256 0.114 0.168 0.292 0.06  0.008
 0.045 0.18  0.118 0.031 0.101 0.08  0.044 0.139 0.123 0.067 0.141 0.096
 0.04  0.061 0.098 0.121 0.072 0.058 0.022 0.068 0.064 0.011 0.035 0.02
 0.041 0.033 0.039 0.01  0.022 0.029 0.035 0.013 0.014 0.024 0.015 0.015
 0.014 0.013 0.012 0.012 0.014 0.012 0.012 0.013 0.014 0.015 0.015 0.024
 0.014 0.013 0.035 0.029 0.022 0.01  0.039 0.033 0.041 0.02  0.035 0.011
 0.064 0.068 0.022 0.058 0.072 0.121 0.098 0.061 0.04  0.096 0.141 0.067
 0.123 0.139 0.044 0.08  0.101 0.031 0.118 0.18  0.045 0.008 0.06  0.292
 0.168 0.114 0.256 0.292 0.104 0.223 0.211 0.12  0.347 0.549 0.536 0.454
 0.127 0.48  0.45  0.662 0.323 0.859 0.633 1.871][1.475e+01 6.350e-01 6.300e-01 3.770e-01 1.230e+00 7.340e-01 9.830e-01
 2.740e-01 6.150e-01 4.910e-01 2.640e-01 5.660e-01 2.350e-01 1.750e-01
 4.110e-01 2.720e-01 1.900e-01 1.810e-01 2.960e-01 4.900e-02 1.310e-01
 4.300e-02 9.400e-02 1.400e-01 6.800e-02 1.840e-01 1.890e-01 2.500e-02
 8.600e-02 5.500e-02 5.800e-02 6.900e-02 6.400e-02 7.300e-02 1.990e-01
 1.580e-01 4.900e-02 9.100e-02 7.300e-02 3.400e-02 3.900e-02 3.900e-02
 6.300e-02 6.500e-02 3.000e-02 5.500e-02 6.800e-02 4.200e-02 3.800e-02
 5.200e-02 4.000e-02 4.100e-02 2.300e-02 2.200e-02 9.000e-03 2.100e-02
 1.800e-02 9.000e-03 4.000e-03 0.000e+00 1.300e-02 2.000e-03 7.000e-03
